year,mBadPercent,mUnknownPercent,mOtherPercent,total
1829,1.68249660786974,33.5549525101764,64.7625508819539,7370
1830,3.9161304637231,37.7080097625915,58.3758597736854,9014
1832,3.64794441227562,21.9455703532137,74.4064852345107,6908
1834,2.27051573143042,23.506325008109,74.2231592604606,61660
1835,2.18506258609925,26.5168333316816,71.2981040822192,403604
1836,1.11245049715463,21.5020762537948,77.3854732490506,540878
1837,1.32259360437088,23.8364936525791,74.84091274305,1244600
1838,2.68134071445581,32.977996768064,64.3406625174802,2040882
1839,3.1413292283873,32.9292897835338,63.9293809880789,1798156
1840,3.15898189665691,32.2943356515373,64.5466824518058,2098176
1841,2.47816790215524,29.5331404068285,67.9886916910162,2424412
1842,2.50364641232448,27.5822118151643,69.9141417725112,2536740
1843,2.64825663466968,26.1515386787126,71.2002046866177,2833600
1844,2.53587643398039,22.9100225741855,74.5541009918341,2251687
1845,2.57458125366639,24.8556932350605,72.5697255112731,3661644
1846,2.65382434116559,32.7477766112441,64.5983990475903,3910922
1847,2.04594223816646,30.1826324028267,67.7714253590068,4589328
1848,2.03964968613252,30.2388913360329,67.7214589778345,4703896
1849,2.13588511591383,27.4715265734715,70.3925883106147,4826430
1850,2.71969757225001,28.152823329606,69.127479098144,4915951
1851,2.53477754522207,30.8566321382883,66.6085903164897,5859528
1852,2.81139765342969,30.5330035430911,66.6555988034792,4363986
1853,3.68127171926713,35.1336489692205,61.1850793115123,4533705
1854,1.94308067670841,29.3549654185066,68.7019539047849,6199125
1855,1.78920963428626,31.5515807750531,66.6592095906606,5730575
1856,1.51674039164697,29.7989218736334,68.6843377347196,5728271
1857,2.41255939423053,30.090016793838,67.4974238119314,2854023
1858,3.46067083152074,36.7612546841795,59.7780744842998,3121678
1859,3.35286896246053,36.8067564941669,59.8403745433725,3077454
1860,2.98600656336509,36.013626100625,61.0003673360099,5422828
1861,2.464267771711,34.8458209235938,62.6899113046952,2748849
1862,1.62729075392346,26.976643522716,71.3960657233606,170959
1863,2.10983396047445,35.8998393743205,61.9903266652051,447002
1864,1.29142751342344,20.6072949453805,78.1012775411961,21604
1865,1.56313438895656,30.7232759120701,67.7135896989734,34482
1868,1.72869857471837,17.9404991597685,80.3308022655132,64268
1869,1.49126302009221,18.5468723319483,79.9618646479595,70276
1871,2.51967543163931,27.0074169622702,70.4729076060904,229474
1872,1.30469922641727,27.77970211292,70.9155986606627,17322
1873,2.12201591511936,43.7223695844386,54.1556145004421,22620
1874,1.38817543230403,26.9005723526032,71.7112522150927,328993
1875,2.07080031613815,30.1915116587871,67.7376880250748,628839
1876,2.03679789287952,30.1530475252842,67.8101545818363,78211
1877,3.89781623403379,36.3164400494438,59.7857437165225,12135
1878,4.47221230512912,33.3238129239557,62.2039747709152,42015
1880,2.00126717790741,56.3850473006926,41.6136855214,45771
1881,1.77452379475088,35.7696841844016,62.4557920208476,16117
1883,2.17082715799975,38.2754773853176,59.5536954566827,2237396
1884,1.86288595287664,33.2247223798925,64.9123916672309,12806259
1885,1.92220005436308,33.8751161321834,64.2026838134535,12445947
1886,1.50942906436337,29.7021702612092,68.7884006744274,15100809
1887,1.25590246800385,18.8962136870533,79.8478838449428,19408195
1888,1.09822422830848,22.9521494962691,75.9496262754225,14290069
1889,1.17560278639628,16.3197176689042,82.5046795446995,7552551
1890,0.8230401047219,18.2234270216043,80.9535328736739,18652068
1891,0.991444894133213,18.0255452616593,80.9830098442075,13168861
1892,1.01245366290921,18.2833507842494,80.7041955528414,4991142
1893,2.61328336277717,41.3846654987137,56.0020511385092,16734121
1894,2.41349114083196,35.7713528213539,61.8151560378142,15882304
1895,1.9350131337236,30.1643851234453,67.9006017428311,6473031
1896,2.51613846580682,38.4461496648253,59.0377118693679,30406236
1897,2.2484472543788,34.0972249961241,63.6543277494971,23632976
1898,1.91577944099741,32.5443754947736,65.539845064229,14776962
1899,1.62248128399688,25.8228447131207,72.5546740028824,16757050
1900,1.90027748379038,28.4723779194287,69.6273445967809,13947121
1901,2.0083454340475,28.9874338277352,69.0042207382173,23406332
1902,2.01057072600256,28.3934149959757,69.5960142780217,27832147
1903,2.13003827018411,26.6409319841896,71.2290297456263,6720114
1904,1.69531762510853,16.9644494816976,81.3402328931939,5446531
1905,1.14369318386592,16.3401818116291,82.516125004505,5077673
1906,1.05036391800429,15.3525480037006,83.5970880782952,6924362
1907,1.02155218023258,13.9234149095203,85.0550329102471,5698681
1908,1.06924923438823,12.2418558054723,86.6888949601395,4966943
1909,1.18204670922329,12.6994299578562,86.1185233329206,5071204
1910,1.33433858853313,12.4727435856835,86.1929178257833,5374423
1911,0.658637141786282,13.8394837873155,85.5018790708982,987190
1912,1.5747113029278,17.5784439519421,80.8468447451301,8573
1914,1.95320690370195,21.7722158316218,76.2745772646763,863247
1915,2.23599428412904,21.1003575036509,76.66364821222,955235
1916,2.77266825362476,22.28067179723,74.9466599491452,1182976
1917,1.43156858553368,22.662898203434,75.9055332110323,1206858
1918,1.9839357228088,21.7071076770141,76.3089566001771,2390148
1919,2.36608318785255,23.4633155064986,74.1706013056489,2528398
1920,3.37505863580792,29.9313360838298,66.6936052803623,2707390
1921,1.51538374480607,20.913291620184,77.5713246350099,1546275
1922,3.6366582600833,30.0666327211239,66.2967090187928,4511147
1923,3.27192053427546,29.6034661934861,67.1246132722385,5032610
1924,1.63757829941313,20.9732881572561,77.3891335433308,4281322
1925,3.78471478246735,32.9915449308206,63.223740286712,5955244
1926,4.8791087282649,34.8495023315589,60.2713889401762,7701714
1927,3.95201218033947,32.0176830315327,64.0303047881279,8653946
1928,4.04178778616612,34.962106019041,60.9961061947929,13792164
1929,3.85665532903397,35.3591465634496,60.7841981075165,11396559
1930,3.95126975792684,35.1180239347433,60.9307063073299,10455930
1931,3.86959614952429,32.7217074318419,63.4086964186338,7306318
1932,3.37629946549707,34.1805050757746,62.4431954587283,6339722
1933,3.87303440432279,36.2006431028403,59.9263224928369,11076922
1934,4.06803809197887,37.0906814607757,58.8412804472455,11992341
1935,4.55642026847439,37.5788012191787,57.8647785123469,12780735
1936,4.11449347121557,36.5088956123861,59.3766109163983,12970102
1937,3.65134325034614,36.2177492029166,60.1309075467373,12358493
1938,4.03024102167477,35.5719691861536,60.3977897921716,11256498
1939,4.2095681812978,33.3042052083722,62.48622661033,9564639
1940,2.58810153885608,24.3844719666797,73.0274264944642,5903671
1941,1.42714072955383,21.1420571609439,77.4308021095022,4062949
1942,1.70762407390938,22.1751883280528,76.1171875980378,3665678
1943,1.37104061081352,18.8640169094688,79.7649424797177,3118726
1944,1.6155996793664,19.86581561496,78.5185847056736,3088884
1945,1.71077058353897,20.2320604011687,78.0571690152923,3311724
1946,1.58403204758278,18.3681309025099,80.0478370499073,4011535
1947,1.18302905040762,18.5055689516592,80.3114019979332,4354500
1948,1.04088981545765,19.7363486693609,79.2227615151815,3533227
1949,1.3981001778481,19.7672807085373,78.8346191136146,3362420
1950,1.33441574448891,19.773214243608,78.8923700119031,3265549
1951,1.22213051073464,18.3967350036814,80.3811344855839,3298993
1952,1.28190639408214,18.4957663185211,80.2223272873968,2796148
1953,1.10366462567325,18.3787316820813,80.5176036922454,3023201
1954,1.18016040338593,16.7914450705207,82.0283945260934,3242949
1955,1.49998435407165,16.9434053025585,81.5566103433698,3259634
1956,1.32521637611335,16.8317308290833,81.8430527948034,3614655
1957,1.24359873004101,17.3027655251982,81.4536357447608,3171441
1958,0.980487465437599,14.5223225523885,84.4971899821739,3908872
1959,1.11885342467541,15.4928222638886,83.388324311436,3908823
1960,2.05023386752339,24.3021510833213,73.6476150491554,3856243
1961,1.42321561028439,18.4848532312398,80.0919311584758,3575284
1962,1.36869209529715,18.0857825972531,80.5455253074497,3586928
1963,1.58214586430682,20.138125073337,78.2797290623561,1551058
1964,1.51882767431455,20.1644187939384,78.316753531747,1544349
1965,1.36990854892545,19.9110582735815,78.719033177493,1534263
1966,1.43624659470351,20.4758298809028,78.0879235243937,1502806
1967,1.4347692459675,20.7556515391835,77.8095792148491,1457656
1968,1.43656244448504,21.3928221468527,77.1706154086623,1593039
1969,1.34952339216099,20.3942685469224,78.2562080609166,1579076
1970,1.32126894827317,20.326363494296,78.3523675574309,1599750
1971,1.60277586870768,22.0251120520526,76.3721120792397,1581631
1972,1.59577495888742,21.4132594881085,76.9909655530041,1598659
1973,1.61547740165482,22.0555152405755,76.3290073577697,1652267
1974,1.76108122917706,22.821878400488,75.4170403703349,1547572
1975,1.56308257475198,20.6295974247393,77.8073200005087,1493907
1976,1.78430997824548,20.3524937789536,77.8631962428009,1501757
1977,1.92838929362819,21.0648301897773,77.0067805165945,1580853
1978,1.03288097740537,17.5678558020173,81.3992632205773,1036131
1979,1.32757537688442,17.6702653894472,81.0021592336683,2547200
1980,1.15690511646308,16.3398385453405,82.5032563381964,1339695
1981,0.803264619382151,15.9030621071449,83.2936732734729,1179188
1982,1.65221213565948,18.1008578093894,80.2469300549511,2472927
1983,2.40322104858798,20.3099224116937,77.2868565397183,1671257
1984,2.42377228041006,20.0256183182503,77.5506094013396,1474726
1985,2.20976946315683,19.5650873123331,78.2251432245101,1437254
1986,1.91317528665842,19.7644300690609,78.3223946442807,1399924
1987,2.00830707759853,20.5152441191102,77.4764488032913,1266390
1988,1.33327002850476,17.7718634655525,80.8948665059427,1137354
1989,1.53251906526158,18.2175962633529,80.2498846713855,1109872
1990,2.03436631219251,19.2918004723954,78.6738332154121,1219741
1991,2.16615813213054,19.6400902096047,78.1937516582648,1507600
1992,1.89782004263871,19.2203295476443,78.881850409717,1634665
1993,1.66980442609314,19.1230664048686,79.2071291690382,1484605
1994,1.96207677085407,19.8475537655471,78.1903694635989,1391179
1995,2.24770703661745,20.4065181047714,77.3457748586111,1343458
1996,2.17605149374854,19.3049946193778,78.5189538868737,1298177
1997,1.97460586768571,18.3488660643852,79.6765280679291,1261315
1998,2.07386762315923,19.8335896085553,78.0925427682855,1325398
1999,1.72716848583372,18.8924611007896,79.3803704133767,1377920
2000,1.38206485338446,17.0572736390017,81.5606615076138,1422871
2001,1.31370037109728,17.1582536991649,81.5280459297378,1376189
2002,0.787716247311056,17.0657023412938,82.1465814113952,1281172
2003,0.854243894047062,18.6188092344358,80.5269468715171,1348561
2004,0.89214505820378,19.5028675035239,79.6049874382724,1352919
2005,0.789396369055728,19.5005276867297,79.7100759442146,1218526
2006,0.66427434567319,18.8524227776468,80.48330287668,1085696
2007,0.618284366658634,18.4929755464026,80.8887400869388,1087202
2008,0.610442792713704,18.8488843723453,80.540672834941,563853
